# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S  20938328  5014231  1691225048   714573715  1691225048   714573715 "/usr/local/bin/verilator_bin"
S      3275  5278367  1691225048   894573722  1691225048   894573722 "/usr/local/share/verilator/include/verilated_std.sv"
S      1943  4467850  1691328103   698275569  1691328103   694275569 "alu.sv"
T      4939  4474594  1691376348   560008580  1691376348   560008580 "obj_dir/Valu.cpp"
T      3129  4474566  1691376348   560008580  1691376348   560008580 "obj_dir/Valu.h"
T      1817  4474909  1691376348   568008581  1691376348   568008581 "obj_dir/Valu.mk"
T       766  4474115  1691376348   556008580  1691376348   556008580 "obj_dir/Valu__Syms.cpp"
T      1129  4474135  1691376348   556008580  1691376348   556008580 "obj_dir/Valu__Syms.h"
T      2310  4474885  1691376348   568008581  1691376348   568008581 "obj_dir/Valu__Trace__0.cpp"
T      4407  4474102  1691376348   568008581  1691376348   568008581 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1451  4474690  1691376348   560008580  1691376348   560008580 "obj_dir/Valu___024root.h"
T      1151  4474884  1691376348   564008580  1691376348   564008580 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833  4474876  1691376348   564008580  1691376348   564008580 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5753  4474891  1691376348   564008580  1691376348   564008580 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6983  4474877  1691376348   564008580  1691376348   564008580 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614  4474787  1691376348   564008580  1691376348   564008580 "obj_dir/Valu___024root__Slow.cpp"
T       759  4474772  1691376348   560008580  1691376348   560008580 "obj_dir/Valu___024unit.h"
T       468  4474894  1691376348   564008580  1691376348   564008580 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       614  4474892  1691376348   564008580  1691376348   564008580 "obj_dir/Valu___024unit__Slow.cpp"
T       691  4474973  1691376348   568008581  1691376348   568008581 "obj_dir/Valu__ver.d"
T         0        0  1691376348   568008581  1691376348   568008581 "obj_dir/Valu__verFiles.dat"
T      1751  4474895  1691376348   568008581  1691376348   568008581 "obj_dir/Valu_classes.mk"
